,Filename,Label,ClassName
300,mountains/mountains_000288.png,1,mountains
616,mountains/mountains_000072.png,1,mountains
1654,mountain-peaks/mountain-peaks_000897.png,0,mountain-peaks
1048,snow/snow_000497.png,2,snow
2050,mountain-peaks/mountain-peaks_000911.png,0,mountain-peaks
15,mountains/mountains_000858.png,1,mountains
976,snow/snow_000542.png,2,snow
240,mountains/mountains_000108.png,1,mountains
822,snow/snow_000073.png,2,snow
2000,mountain-peaks/mountain-peaks_000050.png,0,mountain-peaks
673,mountains/mountains_000298.png,1,mountains
135,mountains/mountains_000396.png,1,mountains
152,mountains/mountains_000549.png,1,mountains
1079,snow/snow_000160.png,2,snow
370,mountains/mountains_000399.png,1,mountains
68,mountains/mountains_000758.png,1,mountains
72,mountains/mountains_000368.png,1,mountains
916,snow/snow_000342.png,2,snow
62,mountains/mountains_000617.png,1,mountains
1204,snow/snow_000200.png,2,snow
137,mountains/mountains_000832.png,1,mountains
1449,mountain-peaks/mountain-peaks_000531.png,0,mountain-peaks
443,mountains/mountains_000817.png,1,mountains
508,mountains/mountains_000153.png,1,mountains
879,snow/snow_000404.png,2,snow
1579,mountain-peaks/mountain-peaks_000099.png,0,mountain-peaks
1475,mountain-peaks/mountain-peaks_000745.png,0,mountain-peaks
107,mountains/mountains_000081.png,1,mountains
1181,snow/snow_000210.png,2,snow
529,mountains/mountains_000616.png,1,mountains
97,mountains/mountains_000133.png,1,mountains
92,mountains/mountains_000635.png,1,mountains
367,mountains/mountains_000759.png,1,mountains
1762,mountain-peaks/mountain-peaks_000186.png,0,mountain-peaks
1826,mountain-peaks/mountain-peaks_000423.png,0,mountain-peaks
407,mountains/mountains_000166.png,1,mountains
1016,snow/snow_000037.png,2,snow
726,snow/snow_000260.png,2,snow
1681,mountain-peaks/mountain-peaks_000393.png,0,mountain-peaks
601,mountains/mountains_000658.png,1,mountains
1130,snow/snow_000414.png,2,snow
917,snow/snow_000386.png,2,snow
1784,mountain-peaks/mountain-peaks_000011.png,0,mountain-peaks
1582,mountain-peaks/mountain-peaks_000087.png,0,mountain-peaks
102,mountains/mountains_000859.png,1,mountains
203,mountains/mountains_000129.png,1,mountains
1962,mountain-peaks/mountain-peaks_000607.png,0,mountain-peaks
1756,mountain-peaks/mountain-peaks_000931.png,0,mountain-peaks
768,snow/snow_000454.png,2,snow
1202,snow/snow_000457.png,2,snow
1259,snow/snow_000224.png,2,snow
118,mountains/mountains_000787.png,1,mountains
255,mountains/mountains_000910.png,1,mountains
1273,snow/snow_000759.png,2,snow
861,snow/snow_000582.png,2,snow
39,mountains/mountains_000833.png,1,mountains
1600,mountain-peaks/mountain-peaks_000201.png,0,mountain-peaks
894,snow/snow_000191.png,2,snow
129,mountains/mountains_000215.png,1,mountains
1918,mountain-peaks/mountain-peaks_000933.png,0,mountain-peaks
1959,mountain-peaks/mountain-peaks_000915.png,0,mountain-peaks
1730,mountain-peaks/mountain-peaks_000571.png,0,mountain-peaks
177,mountains/mountains_000614.png,1,mountains
105,mountains/mountains_000294.png,1,mountains
1043,snow/snow_000977.png,2,snow
1554,mountain-peaks/mountain-peaks_000388.png,0,mountain-peaks
2091,mountain-peaks/mountain-peaks_000515.png,0,mountain-peaks
368,mountains/mountains_000852.png,1,mountains
608,mountains/mountains_000377.png,1,mountains
1661,mountain-peaks/mountain-peaks_000620.png,0,mountain-peaks
1430,mountain-peaks/mountain-peaks_000334.png,0,mountain-peaks
1950,mountain-peaks/mountain-peaks_000076.png,0,mountain-peaks
662,mountains/mountains_000019.png,1,mountains
2049,mountain-peaks/mountain-peaks_000262.png,0,mountain-peaks
1848,mountain-peaks/mountain-peaks_000819.png,0,mountain-peaks
231,mountains/mountains_000258.png,1,mountains
73,mountains/mountains_000034.png,1,mountains
55,mountains/mountains_000655.png,1,mountains
184,mountains/mountains_000065.png,1,mountains
1813,mountain-peaks/mountain-peaks_000578.png,0,mountain-peaks
817,snow/snow_000391.png,2,snow
1278,snow/snow_000287.png,2,snow
1940,mountain-peaks/mountain-peaks_000783.png,0,mountain-peaks
1196,snow/snow_000599.png,2,snow
379,mountains/mountains_000845.png,1,mountains
863,snow/snow_000962.png,2,snow
1486,mountain-peaks/mountain-peaks_000287.png,0,mountain-peaks
948,snow/snow_000944.png,2,snow
1680,mountain-peaks/mountain-peaks_000263.png,0,mountain-peaks
974,snow/snow_000851.png,2,snow
1520,mountain-peaks/mountain-peaks_000068.png,0,mountain-peaks
1891,mountain-peaks/mountain-peaks_000919.png,0,mountain-peaks
1275,snow/snow_000775.png,2,snow
812,snow/snow_000528.png,2,snow
1219,snow/snow_000991.png,2,snow
413,mountains/mountains_000628.png,1,mountains
1644,mountain-peaks/mountain-peaks_000785.png,0,mountain-peaks
670,mountains/mountains_000425.png,1,mountains
1095,snow/snow_000660.png,2,snow
1507,mountain-peaks/mountain-peaks_000700.png,0,mountain-peaks
1105,snow/snow_000715.png,2,snow
1021,snow/snow_000839.png,2,snow
175,mountains/mountains_000710.png,1,mountains
771,snow/snow_000871.png,2,snow
404,mountains/mountains_000565.png,1,mountains
1308,snow/snow_000434.png,2,snow
1291,snow/snow_000355.png,2,snow
1318,snow/snow_000825.png,2,snow
967,snow/snow_000232.png,2,snow
1272,snow/snow_000475.png,2,snow
1305,snow/snow_000675.png,2,snow
557,mountains/mountains_000022.png,1,mountains
438,mountains/mountains_000383.png,1,mountains
2069,mountain-peaks/mountain-peaks_000532.png,0,mountain-peaks
130,mountains/mountains_000945.png,1,mountains
1872,mountain-peaks/mountain-peaks_000715.png,0,mountain-peaks
1137,snow/snow_000054.png,2,snow
1904,mountain-peaks/mountain-peaks_000026.png,0,mountain-peaks
1906,mountain-peaks/mountain-peaks_000973.png,0,mountain-peaks
1170,snow/snow_000309.png,2,snow
1397,mountain-peaks/mountain-peaks_000045.png,0,mountain-peaks
1035,snow/snow_000344.png,2,snow
702,snow/snow_000932.png,2,snow
357,mountains/mountains_000838.png,1,mountains
1399,mountain-peaks/mountain-peaks_000190.png,0,mountain-peaks
1978,mountain-peaks/mountain-peaks_000612.png,0,mountain-peaks
1433,mountain-peaks/mountain-peaks_000668.png,0,mountain-peaks
1497,mountain-peaks/mountain-peaks_000389.png,0,mountain-peaks
496,mountains/mountains_000798.png,1,mountains
859,snow/snow_000379.png,2,snow
1696,mountain-peaks/mountain-peaks_000159.png,0,mountain-peaks
475,mountains/mountains_000912.png,1,mountains
907,snow/snow_000165.png,2,snow
1380,snow/snow_000376.png,2,snow
1047,snow/snow_000593.png,2,snow
1342,snow/snow_000532.png,2,snow
242,mountains/mountains_000559.png,1,mountains
16,mountains/mountains_000532.png,1,mountains
1504,mountain-peaks/mountain-peaks_000004.png,0,mountain-peaks
1944,mountain-peaks/mountain-peaks_000679.png,0,mountain-peaks
993,snow/snow_000008.png,2,snow
979,snow/snow_000783.png,2,snow
167,mountains/mountains_000661.png,1,mountains
1044,snow/snow_000227.png,2,snow
1287,snow/snow_000605.png,2,snow
1841,mountain-peaks/mountain-peaks_000379.png,0,mountain-peaks
705,snow/snow_000487.png,2,snow
1722,mountain-peaks/mountain-peaks_000070.png,0,mountain-peaks
2081,mountain-peaks/mountain-peaks_000983.png,0,mountain-peaks
1245,snow/snow_000564.png,2,snow
2018,mountain-peaks/mountain-peaks_000925.png,0,mountain-peaks
1084,snow/snow_000491.png,2,snow
1329,snow/snow_000510.png,2,snow
1143,snow/snow_000109.png,2,snow
1371,snow/snow_000818.png,2,snow
919,snow/snow_000736.png,2,snow
297,mountains/mountains_000986.png,1,mountains
1538,mountain-peaks/mountain-peaks_000124.png,0,mountain-peaks
884,snow/snow_000677.png,2,snow
1384,snow/snow_000586.png,2,snow
733,snow/snow_000982.png,2,snow
1852,mountain-peaks/mountain-peaks_000792.png,0,mountain-peaks
1306,snow/snow_000987.png,2,snow
492,mountains/mountains_000112.png,1,mountains
738,snow/snow_000844.png,2,snow
2011,mountain-peaks/mountain-peaks_000764.png,0,mountain-peaks
1382,snow/snow_000066.png,2,snow
434,mountains/mountains_000694.png,1,mountains
1178,snow/snow_000108.png,2,snow
481,mountains/mountains_000948.png,1,mountains
772,snow/snow_000220.png,2,snow
2066,mountain-peaks/mountain-peaks_000450.png,0,mountain-peaks
522,mountains/mountains_000229.png,1,mountains
1782,mountain-peaks/mountain-peaks_000761.png,0,mountain-peaks
1553,mountain-peaks/mountain-peaks_000795.png,0,mountain-peaks
1639,mountain-peaks/mountain-peaks_000197.png,0,mountain-peaks
941,snow/snow_000636.png,2,snow
174,mountains/mountains_000834.png,1,mountains
456,mountains/mountains_000800.png,1,mountains
1797,mountain-peaks/mountain-peaks_000917.png,0,mountain-peaks
469,mountains/mountains_000284.png,1,mountains
183,mountains/mountains_000606.png,1,mountains
1629,mountain-peaks/mountain-peaks_000505.png,0,mountain-peaks
2051,mountain-peaks/mountain-peaks_000241.png,0,mountain-peaks
1402,mountain-peaks/mountain-peaks_000923.png,0,mountain-peaks
1685,mountain-peaks/mountain-peaks_000032.png,0,mountain-peaks
286,mountains/mountains_000342.png,1,mountains
1001,snow/snow_000643.png,2,snow
882,snow/snow_000827.png,2,snow
1623,mountain-peaks/mountain-peaks_000177.png,0,mountain-peaks
8,mountains/mountains_000039.png,1,mountains
78,mountains/mountains_000313.png,1,mountains
63,mountains/mountains_000457.png,1,mountains
141,mountains/mountains_000155.png,1,mountains
1886,mountain-peaks/mountain-peaks_000827.png,0,mountain-peaks
329,mountains/mountains_000904.png,1,mountains
852,snow/snow_000199.png,2,snow
833,snow/snow_000979.png,2,snow
1262,snow/snow_000619.png,2,snow
1830,mountain-peaks/mountain-peaks_000614.png,0,mountain-peaks
26,mountains/mountains_000048.png,1,mountains
304,mountains/mountains_000597.png,1,mountains
1803,mountain-peaks/mountain-peaks_000405.png,0,mountain-peaks
1801,mountain-peaks/mountain-peaks_000494.png,0,mountain-peaks
374,mountains/mountains_000340.png,1,mountains
1598,mountain-peaks/mountain-peaks_000818.png,0,mountain-peaks
1167,snow/snow_000802.png,2,snow
1879,mountain-peaks/mountain-peaks_000289.png,0,mountain-peaks
261,mountains/mountains_000691.png,1,mountains
387,mountains/mountains_000947.png,1,mountains
154,mountains/mountains_000367.png,1,mountains
299,mountains/mountains_000967.png,1,mountains
1783,mountain-peaks/mountain-peaks_000136.png,0,mountain-peaks
87,mountains/mountains_000421.png,1,mountains
1697,mountain-peaks/mountain-peaks_000473.png,0,mountain-peaks
1584,mountain-peaks/mountain-peaks_000425.png,0,mountain-peaks
1274,snow/snow_000383.png,2,snow
294,mountains/mountains_000803.png,1,mountains
825,snow/snow_000792.png,2,snow
876,snow/snow_000557.png,2,snow
1819,mountain-peaks/mountain-peaks_000951.png,0,mountain-peaks
862,snow/snow_000368.png,2,snow
567,mountains/mountains_000317.png,1,mountains
1892,mountain-peaks/mountain-peaks_000298.png,0,mountain-peaks
1398,mountain-peaks/mountain-peaks_000350.png,0,mountain-peaks
1634,mountain-peaks/mountain-peaks_000394.png,0,mountain-peaks
59,mountains/mountains_000219.png,1,mountains
1753,mountain-peaks/mountain-peaks_000270.png,0,mountain-peaks
340,mountains/mountains_000200.png,1,mountains
235,mountains/mountains_000071.png,1,mountains
1500,mountain-peaks/mountain-peaks_000309.png,0,mountain-peaks
1439,mountain-peaks/mountain-peaks_000092.png,0,mountain-peaks
1580,mountain-peaks/mountain-peaks_000723.png,0,mountain-peaks
1468,mountain-peaks/mountain-peaks_000995.png,0,mountain-peaks
1213,snow/snow_000597.png,2,snow
577,mountains/mountains_000512.png,1,mountains
1422,mountain-peaks/mountain-peaks_000454.png,0,mountain-peaks
832,snow/snow_000925.png,2,snow
196,mountains/mountains_000434.png,1,mountains
1869,mountain-peaks/mountain-peaks_000189.png,0,mountain-peaks
533,mountains/mountains_000341.png,1,mountains
1138,snow/snow_000419.png,2,snow
1766,mountain-peaks/mountain-peaks_000458.png,0,mountain-peaks
1032,snow/snow_000718.png,2,snow
253,mountains/mountains_000067.png,1,mountains
218,mountains/mountains_000351.png,1,mountains
1243,snow/snow_000642.png,2,snow
994,snow/snow_000477.png,2,snow
417,mountains/mountains_000142.png,1,mountains
1462,mountain-peaks/mountain-peaks_000016.png,0,mountain-peaks
398,mountains/mountains_000095.png,1,mountains
1934,mountain-peaks/mountain-peaks_000085.png,0,mountain-peaks
1788,mountain-peaks/mountain-peaks_000724.png,0,mountain-peaks
1726,mountain-peaks/mountain-peaks_000548.png,0,mountain-peaks
308,mountains/mountains_000680.png,1,mountains
690,mountains/mountains_000274.png,1,mountains
2059,mountain-peaks/mountain-peaks_000629.png,0,mountain-peaks
1246,snow/snow_000298.png,2,snow
598,mountains/mountains_000921.png,1,mountains
671,mountains/mountains_000693.png,1,mountains
1410,mountain-peaks/mountain-peaks_000836.png,0,mountain-peaks
525,mountains/mountains_000315.png,1,mountains
1503,mountain-peaks/mountain-peaks_000815.png,0,mountain-peaks
626,mountains/mountains_000250.png,1,mountains
700,snow/snow_000279.png,2,snow
466,mountains/mountains_000103.png,1,mountains
1750,mountain-peaks/mountain-peaks_000174.png,0,mountain-peaks
176,mountains/mountains_000170.png,1,mountains
487,mountains/mountains_000826.png,1,mountains
1780,mountain-peaks/mountain-peaks_000675.png,0,mountain-peaks
656,mountains/mountains_000951.png,1,mountains
1662,mountain-peaks/mountain-peaks_000616.png,0,mountain-peaks
1501,mountain-peaks/mountain-peaks_000829.png,0,mountain-peaks
287,mountains/mountains_000641.png,1,mountains
191,mountains/mountains_000275.png,1,mountains
354,mountains/mountains_000402.png,1,mountains
927,snow/snow_000183.png,2,snow
1444,mountain-peaks/mountain-peaks_000666.png,0,mountain-peaks
760,snow/snow_000039.png,2,snow
1701,mountain-peaks/mountain-peaks_000876.png,0,mountain-peaks
1655,mountain-peaks/mountain-peaks_000967.png,0,mountain-peaks
1822,mountain-peaks/mountain-peaks_000412.png,0,mountain-peaks
41,mountains/mountains_000689.png,1,mountains
243,mountains/mountains_000701.png,1,mountains
728,snow/snow_000730.png,2,snow
1098,snow/snow_000750.png,2,snow
1855,mountain-peaks/mountain-peaks_000718.png,0,mountain-peaks
513,mountains/mountains_000610.png,1,mountains
1812,mountain-peaks/mountain-peaks_000821.png,0,mountain-peaks
534,mountains/mountains_000888.png,1,mountains
1761,mountain-peaks/mountain-peaks_000319.png,0,mountain-peaks
614,mountains/mountains_000627.png,1,mountains
1672,mountain-peaks/mountain-peaks_000993.png,0,mountain-peaks
1457,mountain-peaks/mountain-peaks_000295.png,0,mountain-peaks
110,mountains/mountains_000414.png,1,mountains
1336,snow/snow_000822.png,2,snow
718,snow/snow_000720.png,2,snow
70,mountains/mountains_000187.png,1,mountains
272,mountains/mountains_000458.png,1,mountains
2070,mountain-peaks/mountain-peaks_000751.png,0,mountain-peaks
330,mountains/mountains_000588.png,1,mountains
1052,snow/snow_000741.png,2,snow
1880,mountain-peaks/mountain-peaks_000962.png,0,mountain-peaks
149,mountains/mountains_000856.png,1,mountains
563,mountains/mountains_000862.png,1,mountains
1154,snow/snow_000500.png,2,snow
1317,snow/snow_000601.png,2,snow
344,mountains/mountains_000413.png,1,mountains
355,mountains/mountains_000353.png,1,mountains
950,snow/snow_000942.png,2,snow
698,snow/snow_000242.png,2,snow
663,mountains/mountains_000799.png,1,mountains
701,snow/snow_000990.png,2,snow
1727,mountain-peaks/mountain-peaks_000803.png,0,mountain-peaks
351,mountains/mountains_000574.png,1,mountains
1129,snow/snow_000388.png,2,snow
451,mountains/mountains_000696.png,1,mountains
901,snow/snow_000651.png,2,snow
2005,mountain-peaks/mountain-peaks_000910.png,0,mountain-peaks
1288,snow/snow_000761.png,2,snow
1936,mountain-peaks/mountain-peaks_000281.png,0,mountain-peaks
1058,snow/snow_000647.png,2,snow
962,snow/snow_000860.png,2,snow
1889,mountain-peaks/mountain-peaks_000362.png,0,mountain-peaks
666,mountains/mountains_000100.png,1,mountains
1802,mountain-peaks/mountain-peaks_000621.png,0,mountain-peaks
749,snow/snow_000770.png,2,snow
271,mountains/mountains_000282.png,1,mountains
860,snow/snow_000935.png,2,snow
668,mountains/mountains_000753.png,1,mountains
2080,mountain-peaks/mountain-peaks_000002.png,0,mountain-peaks
934,snow/snow_000511.png,2,snow
11,mountains/mountains_000733.png,1,mountains
1239,snow/snow_000092.png,2,snow
774,snow/snow_000423.png,2,snow
1408,mountain-peaks/mountain-peaks_000570.png,0,mountain-peaks
1732,mountain-peaks/mountain-peaks_000161.png,0,mountain-peaks
1435,mountain-peaks/mountain-peaks_000014.png,0,mountain-peaks
1829,mountain-peaks/mountain-peaks_000833.png,0,mountain-peaks
647,mountains/mountains_000319.png,1,mountains
1986,mountain-peaks/mountain-peaks_000196.png,0,mountain-peaks
1346,snow/snow_000021.png,2,snow
650,mountains/mountains_000233.png,1,mountains
1791,mountain-peaks/mountain-peaks_000698.png,0,mountain-peaks
1019,snow/snow_000313.png,2,snow
1481,mountain-peaks/mountain-peaks_000639.png,0,mountain-peaks
1698,mountain-peaks/mountain-peaks_000484.png,0,mountain-peaks
94,mountains/mountains_000596.png,1,mountains
797,snow/snow_000843.png,2,snow
2007,mountain-peaks/mountain-peaks_000143.png,0,mountain-peaks
136,mountains/mountains_000163.png,1,mountains
1567,mountain-peaks/mountain-peaks_000921.png,0,mountain-peaks
866,snow/snow_000669.png,2,snow
461,mountains/mountains_000723.png,1,mountains
652,mountains/mountains_000719.png,1,mountains
588,mountains/mountains_000446.png,1,mountains
188,mountains/mountains_000822.png,1,mountains
1967,mountain-peaks/mountain-peaks_000576.png,0,mountain-peaks
767,snow/snow_000499.png,2,snow
1425,mountain-peaks/mountain-peaks_000401.png,0,mountain-peaks
412,mountains/mountains_000333.png,1,mountains
108,mountains/mountains_000914.png,1,mountains
1678,mountain-peaks/mountain-peaks_000207.png,0,mountain-peaks
1081,snow/snow_000829.png,2,snow
1712,mountain-peaks/mountain-peaks_000840.png,0,mountain-peaks
2015,mountain-peaks/mountain-peaks_000844.png,0,mountain-peaks
1454,mountain-peaks/mountain-peaks_000265.png,0,mountain-peaks
1078,snow/snow_000230.png,2,snow
1166,snow/snow_000774.png,2,snow
2047,mountain-peaks/mountain-peaks_000149.png,0,mountain-peaks
871,snow/snow_000314.png,2,snow
439,mountains/mountains_000830.png,1,mountains
606,mountains/mountains_000534.png,1,mountains
410,mountains/mountains_000316.png,1,mountains
56,mountains/mountains_000580.png,1,mountains
1234,snow/snow_000795.png,2,snow
1126,snow/snow_000999.png,2,snow
1900,mountain-peaks/mountain-peaks_000776.png,0,mountain-peaks
179,mountains/mountains_000261.png,1,mountains
1227,snow/snow_000340.png,2,snow
498,mountains/mountains_000492.png,1,mountains
1070,snow/snow_000264.png,2,snow
1004,snow/snow_000320.png,2,snow
1805,mountain-peaks/mountain-peaks_000235.png,0,mountain-peaks
45,mountains/mountains_000087.png,1,mountains
1512,mountain-peaks/mountain-peaks_000862.png,0,mountain-peaks
933,snow/snow_000711.png,2,snow
1327,snow/snow_000529.png,2,snow
1359,snow/snow_000612.png,2,snow
1533,mountain-peaks/mountain-peaks_000364.png,0,mountain-peaks
1767,mountain-peaks/mountain-peaks_000410.png,0,mountain-peaks
1192,snow/snow_000697.png,2,snow
745,snow/snow_000048.png,2,snow
1102,snow/snow_000134.png,2,snow
1326,snow/snow_000604.png,2,snow
624,mountains/mountains_000553.png,1,mountains
1391,snow/snow_000338.png,2,snow
1677,mountain-peaks/mountain-peaks_000816.png,0,mountain-peaks
1484,mountain-peaks/mountain-peaks_000053.png,0,mountain-peaks
1992,mountain-peaks/mountain-peaks_000868.png,0,mountain-peaks
1236,snow/snow_000656.png,2,snow
1255,snow/snow_000111.png,2,snow
991,snow/snow_000354.png,2,snow
309,mountains/mountains_000673.png,1,mountains
1034,snow/snow_000806.png,2,snow
428,mountains/mountains_000703.png,1,mountains
807,snow/snow_000259.png,2,snow
1515,mountain-peaks/mountain-peaks_000633.png,0,mountain-peaks
992,snow/snow_000645.png,2,snow
1184,snow/snow_000327.png,2,snow
1364,snow/snow_000485.png,2,snow
1249,snow/snow_000504.png,2,snow
1941,mountain-peaks/mountain-peaks_000583.png,0,mountain-peaks
550,mountains/mountains_000254.png,1,mountains
1676,mountain-peaks/mountain-peaks_000132.png,0,mountain-peaks
1221,snow/snow_000038.png,2,snow
1703,mountain-peaks/mountain-peaks_000054.png,0,mountain-peaks
397,mountains/mountains_000594.png,1,mountains
865,snow/snow_000583.png,2,snow
1461,mountain-peaks/mountain-peaks_000003.png,0,mountain-peaks
633,mountains/mountains_000059.png,1,mountains
1290,snow/snow_000389.png,2,snow
1716,mountain-peaks/mountain-peaks_000500.png,0,mountain-peaks
1955,mountain-peaks/mountain-peaks_000736.png,0,mountain-peaks
1411,mountain-peaks/mountain-peaks_000273.png,0,mountain-peaks
1039,snow/snow_000919.png,2,snow
575,mountains/mountains_000106.png,1,mountains
549,mountains/mountains_000440.png,1,mountains
787,snow/snow_000010.png,2,snow
910,snow/snow_000765.png,2,snow
648,mountains/mountains_000649.png,1,mountains
1842,mountain-peaks/mountain-peaks_000742.png,0,mountain-peaks
1066,snow/snow_000889.png,2,snow
773,snow/snow_000072.png,2,snow
445,mountains/mountains_000849.png,1,mountains
201,mountains/mountains_000001.png,1,mountains
6,mountains/mountains_000428.png,1,mountains
1575,mountain-peaks/mountain-peaks_000918.png,0,mountain-peaks
90,mountains/mountains_000451.png,1,mountains
276,mountains/mountains_000409.png,1,mountains
10,mountains/mountains_000463.png,1,mountains
2020,mountain-peaks/mountain-peaks_000384.png,0,mountain-peaks
1614,mountain-peaks/mountain-peaks_000686.png,0,mountain-peaks
116,mountains/mountains_000227.png,1,mountains
2009,mountain-peaks/mountain-peaks_000664.png,0,mountain-peaks
1429,mountain-peaks/mountain-peaks_000057.png,0,mountain-peaks
841,snow/snow_000310.png,2,snow
689,mountains/mountains_000432.png,1,mountains
1931,mountain-peaks/mountain-peaks_000881.png,0,mountain-peaks
1806,mountain-peaks/mountain-peaks_000507.png,0,mountain-peaks
521,mountains/mountains_000311.png,1,mountains
1355,snow/snow_000449.png,2,snow
1103,snow/snow_000835.png,2,snow
1383,snow/snow_000458.png,2,snow
1483,mountain-peaks/mountain-peaks_000650.png,0,mountain-peaks
1251,snow/snow_000306.png,2,snow
1146,snow/snow_000346.png,2,snow
1976,mountain-peaks/mountain-peaks_000861.png,0,mountain-peaks
724,snow/snow_000325.png,2,snow
1423,mountain-peaks/mountain-peaks_000777.png,0,mountain-peaks
783,snow/snow_000894.png,2,snow
925,snow/snow_000118.png,2,snow
574,mountains/mountains_000958.png,1,mountains
1268,snow/snow_000401.png,2,snow
1164,snow/snow_000153.png,2,snow
591,mountains/mountains_000135.png,1,mountains
43,mountains/mountains_000004.png,1,mountains
241,mountains/mountains_000186.png,1,mountains
33,mountains/mountains_000729.png,1,mountains
1593,mountain-peaks/mountain-peaks_000854.png,0,mountain-peaks
1085,snow/snow_000367.png,2,snow
147,mountains/mountains_000406.png,1,mountains
1314,snow/snow_000474.png,2,snow
2052,mountain-peaks/mountain-peaks_000802.png,0,mountain-peaks
1412,mountain-peaks/mountain-peaks_000229.png,0,mountain-peaks
1953,mountain-peaks/mountain-peaks_000466.png,0,mountain-peaks
935,snow/snow_000461.png,2,snow
945,snow/snow_000879.png,2,snow
1413,mountain-peaks/mountain-peaks_000522.png,0,mountain-peaks
50,mountains/mountains_000820.png,1,mountains
1160,snow/snow_000891.png,2,snow
131,mountains/mountains_000709.png,1,mountains
1106,snow/snow_000571.png,2,snow
489,mountains/mountains_000762.png,1,mountains
837,snow/snow_000257.png,2,snow
1116,snow/snow_000149.png,2,snow
892,snow/snow_000307.png,2,snow
795,snow/snow_000867.png,2,snow
527,mountains/mountains_000583.png,1,mountains
85,mountains/mountains_000978.png,1,mountains
1348,snow/snow_000482.png,2,snow
1051,snow/snow_000657.png,2,snow
95,mountains/mountains_000221.png,1,mountains
1351,snow/snow_000957.png,2,snow
1155,snow/snow_000947.png,2,snow
210,mountains/mountains_000145.png,1,mountains
1687,mountain-peaks/mountain-peaks_000380.png,0,mountain-peaks
1601,mountain-peaks/mountain-peaks_000950.png,0,mountain-peaks
1009,snow/snow_000886.png,2,snow
987,snow/snow_000098.png,2,snow
1997,mountain-peaks/mountain-peaks_000801.png,0,mountain-peaks
221,mountains/mountains_000775.png,1,mountains
542,mountains/mountains_000381.png,1,mountains
1434,mountain-peaks/mountain-peaks_000842.png,0,mountain-peaks
1827,mountain-peaks/mountain-peaks_000357.png,0,mountain-peaks
1964,mountain-peaks/mountain-peaks_000630.png,0,mountain-peaks
1935,mountain-peaks/mountain-peaks_000894.png,0,mountain-peaks
265,mountains/mountains_000902.png,1,mountains
1565,mountain-peaks/mountain-peaks_000755.png,0,mountain-peaks
1884,mountain-peaks/mountain-peaks_000240.png,0,mountain-peaks
1984,mountain-peaks/mountain-peaks_000115.png,0,mountain-peaks
643,mountains/mountains_000913.png,1,mountains
816,snow/snow_000748.png,2,snow
1488,mountain-peaks/mountain-peaks_000198.png,0,mountain-peaks
609,mountains/mountains_000192.png,1,mountains
503,mountains/mountains_000306.png,1,mountains
414,mountains/mountains_000745.png,1,mountains
1300,snow/snow_000691.png,2,snow
2054,mountain-peaks/mountain-peaks_000730.png,0,mountain-peaks
228,mountains/mountains_000530.png,1,mountains
1882,mountain-peaks/mountain-peaks_000672.png,0,mountain-peaks
51,mountains/mountains_000915.png,1,mountains
233,mountains/mountains_000243.png,1,mountains
729,snow/snow_000413.png,2,snow
1876,mountain-peaks/mountain-peaks_000291.png,0,mountain-peaks
1097,snow/snow_000588.png,2,snow
1606,mountain-peaks/mountain-peaks_000828.png,0,mountain-peaks
732,snow/snow_000336.png,2,snow
576,mountains/mountains_000375.png,1,mountains
1228,snow/snow_000663.png,2,snow
337,mountains/mountains_000538.png,1,mountains
1111,snow/snow_000717.png,2,snow
1283,snow/snow_000398.png,2,snow
1109,snow/snow_000333.png,2,snow
1740,mountain-peaks/mountain-peaks_000976.png,0,mountain-peaks
1828,mountain-peaks/mountain-peaks_000562.png,0,mountain-peaks
1569,mountain-peaks/mountain-peaks_000275.png,0,mountain-peaks
180,mountains/mountains_000747.png,1,mountains
1337,snow/snow_000816.png,2,snow
1080,snow/snow_000409.png,2,snow
1652,mountain-peaks/mountain-peaks_000316.png,0,mountain-peaks
1853,mountain-peaks/mountain-peaks_000534.png,0,mountain-peaks
1924,mountain-peaks/mountain-peaks_000506.png,0,mountain-peaks
1544,mountain-peaks/mountain-peaks_000430.png,0,mountain-peaks
1666,mountain-peaks/mountain-peaks_000429.png,0,mountain-peaks
554,mountains/mountains_000460.png,1,mountains
1570,mountain-peaks/mountain-peaks_000971.png,0,mountain-peaks
1771,mountain-peaks/mountain-peaks_000107.png,0,mountain-peaks
173,mountains/mountains_000489.png,1,mountains
1094,snow/snow_000464.png,2,snow
1912,mountain-peaks/mountain-peaks_000996.png,0,mountain-peaks
190,mountains/mountains_000571.png,1,mountains
664,mountains/mountains_000226.png,1,mountains
905,snow/snow_000710.png,2,snow
66,mountains/mountains_000278.png,1,mountains
484,mountains/mountains_000225.png,1,mountains
1041,snow/snow_000732.png,2,snow
632,mountains/mountains_000671.png,1,mountains
947,snow/snow_000856.png,2,snow
1432,mountain-peaks/mountain-peaks_000372.png,0,mountain-peaks
232,mountains/mountains_000268.png,1,mountains
1002,snow/snow_000177.png,2,snow
1590,mountain-peaks/mountain-peaks_000073.png,0,mountain-peaks
156,mountains/mountains_000584.png,1,mountains
1,mountains/mountains_000263.png,1,mountains
1592,mountain-peaks/mountain-peaks_000688.png,0,mountain-peaks
2010,mountain-peaks/mountain-peaks_000200.png,0,mountain-peaks
1257,snow/snow_000632.png,2,snow
704,snow/snow_000268.png,2,snow
491,mountains/mountains_000273.png,1,mountains
625,mountains/mountains_000320.png,1,mountains
